gene_id,log2fc,padj,comparison,source_sheet
B9J08_001458,8.611549656,4.78e-29,AR0382_in_vitro_vs_AR0387_in_vitro,supp1_annot
B9J08_004451,6.809597233,7.97e-37,AR0382_in_vitro_vs_AR0387_in_vitro,supp1_annot
B9J08_000592,5.991984446,5.93e-25,AR0382_in_vitro_vs_AR0387_in_vitro,supp1_annot
B9J08_001515,5.163949028,5.69e-28,AR0382_in_vitro_vs_AR0387_in_vitro,supp1_annot
B9J08_004112,5.069252626,3.81e-24,AR0382_in_vitro_vs_AR0387_in_vitro,supp1_annot
B9J08_004100,4.965966819,2.5e-19,AR0382_in_vitro_vs_AR0387_in_vitro,supp1_annot
B9J08_005072,4.733923989,1.92e-16,AR0382_in_vitro_vs_AR0387_in_vitro,supp1_annot
B9J08_001581,4.336657823,1.31e-17,AR0382_in_vitro_vs_AR0387_in_vitro,supp1_annot
B9J08_003891,4.000801888,2.38e-05,AR0382_in_vitro_vs_AR0387_in_vitro,supp1_annot
B9J08_001899,3.890896381,7.92e-10,AR0382_in_vitro_vs_AR0387_in_vitro,supp1_annot
B9J08_001155,3.88616764,6.51e-12,AR0382_in_vitro_vs_AR0387_in_vitro,supp1_annot
B9J08_004109,3.624762839,1.86e-10,AR0382_in_vitro_vs_AR0387_in_vitro,supp1_annot
B9J08_004446,3.552788117,1.34e-10,AR0382_in_vitro_vs_AR0387_in_vitro,supp1_annot
B9J08_002630,3.374752104,1e-07,AR0382_in_vitro_vs_AR0387_in_vitro,supp1_annot
B9J08_004545,3.32557288,6.49e-05,AR0382_in_vitro_vs_AR0387_in_vitro,supp1_annot
B9J08_004602,3.251021232,3.15e-10,AR0382_in_vitro_vs_AR0387_in_vitro,supp1_annot
B9J08_003657,3.082734328,2.16e-08,AR0382_in_vitro_vs_AR0387_in_vitro,supp1_annot
B9J08_002333,3.062818239,3.82e-06,AR0382_in_vitro_vs_AR0387_in_vitro,supp1_annot
B9J08_004098,3.041084229,4.62e-08,AR0382_in_vitro_vs_AR0387_in_vitro,supp1_annot
B9J08_002660,3.040690684,1.63e-10,AR0382_in_vitro_vs_AR0387_in_vitro,supp1_annot
B9J08_004544,2.978247066,8.34e-08,AR0382_in_vitro_vs_AR0387_in_vitro,supp1_annot
B9J08_004204,2.973014424,1e-07,AR0382_in_vitro_vs_AR0387_in_vitro,supp1_annot
B9J08_004066,2.854418732,5.92e-09,AR0382_in_vitro_vs_AR0387_in_vitro,supp1_annot
B9J08_000117,2.758624087,0.008373635,AR0382_in_vitro_vs_AR0387_in_vitro,supp1_annot
B9J08_004161,2.570438646,0.006220313,AR0382_in_vitro_vs_AR0387_in_vitro,supp1_annot
B9J08_001362,2.522523949,2.13e-08,AR0382_in_vitro_vs_AR0387_in_vitro,supp1_annot
B9J08_001660,2.513548103,1.58e-06,AR0382_in_vitro_vs_AR0387_in_vitro,supp1_annot
B9J08_002256,2.496233047,3.7e-06,AR0382_in_vitro_vs_AR0387_in_vitro,supp1_annot
B9J08_000005,2.457678612,0.000207787,AR0382_in_vitro_vs_AR0387_in_vitro,supp1_annot
B9J08_004842,2.413905046,0.007684357,AR0382_in_vitro_vs_AR0387_in_vitro,supp1_annot
B9J08_000008,2.304913816,0.000515597,AR0382_in_vitro_vs_AR0387_in_vitro,supp1_annot
B9J08_002886,2.298180043,6.56e-07,AR0382_in_vitro_vs_AR0387_in_vitro,supp1_annot
B9J08_000724,2.258819336,1.02e-06,AR0382_in_vitro_vs_AR0387_in_vitro,supp1_annot
B9J08_004479,2.236139057,1.86e-05,AR0382_in_vitro_vs_AR0387_in_vitro,supp1_annot
B9J08_001673,2.142481412,1.06e-05,AR0382_in_vitro_vs_AR0387_in_vitro,supp1_annot
B9J08_000398,2.121091351,0.000216448,AR0382_in_vitro_vs_AR0387_in_vitro,supp1_annot
B9J08_002227,2.089244844,1.15e-05,AR0382_in_vitro_vs_AR0387_in_vitro,supp1_annot
B9J08_000266,1.914482416,0.00096668,AR0382_in_vitro_vs_AR0387_in_vitro,supp1_annot
B9J08_003694,1.892605862,0.000599977,AR0382_in_vitro_vs_AR0387_in_vitro,supp1_annot
B9J08_002251,1.878771708,0.007738164,AR0382_in_vitro_vs_AR0387_in_vitro,supp1_annot
B9J08_004135,1.858636846,0.000178405,AR0382_in_vitro_vs_AR0387_in_vitro,supp1_annot
B9J08_001132,1.742351286,0.008373635,AR0382_in_vitro_vs_AR0387_in_vitro,supp1_annot
B9J08_004514,1.679008015,0.008373635,AR0382_in_vitro_vs_AR0387_in_vitro,supp1_annot
B9J08_003910,1.629414231,0.001754898,AR0382_in_vitro_vs_AR0387_in_vitro,supp1_annot
B9J08_000594,1.623024118,0.003703983,AR0382_in_vitro_vs_AR0387_in_vitro,supp1_annot
B9J08_002055,1.549234935,0.006220313,AR0382_in_vitro_vs_AR0387_in_vitro,supp1_annot
B9J08_003563,1.49771691,0.007738164,AR0382_in_vitro_vs_AR0387_in_vitro,supp1_annot
B9J08_004097,-1.421728708,0.007716893,AR0382_in_vitro_vs_AR0387_in_vitro,supp1_annot
B9J08_004775,-1.55091249,0.007738164,AR0382_in_vitro_vs_AR0387_in_vitro,supp1_annot
B9J08_001952,-1.640500652,0.008373635,AR0382_in_vitro_vs_AR0387_in_vitro,supp1_annot
B9J08_004798,-1.642345188,0.002644308,AR0382_in_vitro_vs_AR0387_in_vitro,supp1_annot
B9J08_003449,-1.69101864,0.006761363,AR0382_in_vitro_vs_AR0387_in_vitro,supp1_annot
B9J08_000170,-1.74827222,0.000769219,AR0382_in_vitro_vs_AR0387_in_vitro,supp1_annot
B9J08_002217,-1.828012597,0.000261819,AR0382_in_vitro_vs_AR0387_in_vitro,supp1_annot
B9J08_002951,-1.872277898,7.21e-05,AR0382_in_vitro_vs_AR0387_in_vitro,supp1_annot
B9J08_002218,-1.899580713,0.000270168,AR0382_in_vitro_vs_AR0387_in_vitro,supp1_annot
B9J08_004830,-2.029188872,0.002017754,AR0382_in_vitro_vs_AR0387_in_vitro,supp1_annot
B9J08_005317,-2.116388369,0.006956355,AR0382_in_vitro_vs_AR0387_in_vitro,supp1_annot
B9J08_004444,-2.122859656,4.34e-06,AR0382_in_vitro_vs_AR0387_in_vitro,supp1_annot
B9J08_000834,-2.183136408,0.000165461,AR0382_in_vitro_vs_AR0387_in_vitro,supp1_annot
B9J08_001948,-2.186250054,0.001483468,AR0382_in_vitro_vs_AR0387_in_vitro,supp1_annot
B9J08_003491,-2.322053946,1.3e-06,AR0382_in_vitro_vs_AR0387_in_vitro,supp1_annot
B9J08_001520,-2.395215112,3.84e-07,AR0382_in_vitro_vs_AR0387_in_vitro,supp1_annot
B9J08_000221,-2.424533076,9.62e-06,AR0382_in_vitro_vs_AR0387_in_vitro,supp1_annot
B9J08_003903,-2.460713295,9.53e-08,AR0382_in_vitro_vs_AR0387_in_vitro,supp1_annot
B9J08_004365,-2.518487576,4.37e-06,AR0382_in_vitro_vs_AR0387_in_vitro,supp1_annot
B9J08_000438,-2.530768008,5.55e-08,AR0382_in_vitro_vs_AR0387_in_vitro,supp1_annot
B9J08_004200,-2.633439453,6.44e-09,AR0382_in_vitro_vs_AR0387_in_vitro,supp1_annot
B9J08_002244,-3.032463794,1.44e-10,AR0382_in_vitro_vs_AR0387_in_vitro,supp1_annot
B9J08_005560,-3.077447365,5.54e-12,AR0382_in_vitro_vs_AR0387_in_vitro,supp1_annot
B9J08_003908,-3.441573375,2.1e-13,AR0382_in_vitro_vs_AR0387_in_vitro,supp1_annot
B9J08_003981,-4.034310333,9.44e-17,AR0382_in_vitro_vs_AR0387_in_vitro,supp1_annot
B9J08_000656,-4.267964232,4.56e-21,AR0382_in_vitro_vs_AR0387_in_vitro,supp1_annot
B9J08_002480,-5.266080783,1.86e-28,AR0382_in_vitro_vs_AR0387_in_vitro,supp1_annot
B9J08_001549,-6.124676706,8.9e-15,AR0382_in_vitro_vs_AR0387_in_vitro,supp1_annot
B9J08_002136,-10.0,1.1e-77,AR0382_in_vitro_vs_AR0387_in_vitro,supp1_annot
B9J08_003891,4.951269586,2.32e-26,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_001458,4.466069724,7.1e-26,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_004100,3.676295329,1.35e-49,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_004109,3.139694524,3.36e-61,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_004544,2.976287487,9.51e-18,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_000846,2.865475738,0.00932734,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_004451,2.859214855,0.00024047,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_004112,2.557540007,1.84e-06,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_002459,2.548008686,0.000805119,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_000595,2.493072142,6.89e-18,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_001899,2.4828413,7.46e-38,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_000724,2.455685682,7.23e-08,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_001362,2.451522275,2.84e-08,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_002381,2.428297226,6.53e-05,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_004987,2.32189263,9.74e-05,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_001621,2.26987352,5.3e-05,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_004446,2.263328713,8.84e-14,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_004176,2.232642501,0.000364348,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_001861,2.22866037,0.000251199,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_000211,2.177339215,0.000157798,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_002830,2.163892434,1.84e-06,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_004560,2.142302469,0.000934143,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_002847,2.135264739,0.000637484,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_001484,2.108894526,0.000415757,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_002919,2.082422217,1.65e-08,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_002940,2.082323916,4.63e-06,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_000178,2.053001254,0.000180945,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_001581,2.050865566,1.88e-11,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_003628,2.042873445,0.001396864,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_000987,2.042729595,0.000315535,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_004559,2.039970517,1.42e-06,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_002012,2.029473547,0.000299444,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_004628,2.005229378,9.83e-05,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_001552,1.985906968,0.00931954,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_004365,1.915348634,0.000148015,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_002668,1.901935076,0.000319323,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_002261,1.88528793,0.001288448,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_005380,1.867264086,4.15e-05,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_002166,1.864983413,1.07e-06,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_000388,1.855629002,1.32e-07,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_004148,1.83859351,0.000449841,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_002239,1.83719299,9.46e-11,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_004477,1.833153457,1.25e-08,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_004905,1.826470329,0.001064084,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_004324,1.807221971,1.4e-11,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_002825,1.804897175,1.21e-10,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_004167,1.803291155,0.003690302,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_004840,1.797889194,0.002113655,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_000592,1.79647397,0.000319323,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_003109,1.784507901,1.32e-08,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_005394,1.779222383,0.000319119,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_000581,1.775123218,9.82e-05,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_000849,1.764802145,2.03e-08,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_002624,1.763382585,0.000336098,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_003514,1.73567433,3.49e-08,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_001956,1.732207345,0.004479198,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_000594,1.722071303,2.06e-06,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_000398,1.717495093,1.28e-06,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_001551,1.708787881,0.008941127,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_001613,1.707778924,0.003002376,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_000007,1.691857119,0.001027136,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_001538,1.683834749,0.000164436,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_001323,1.679460215,0.000239545,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_002707,1.67784082,9.59e-05,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_003466,1.668693237,0.009113028,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_004892,1.66375017,6.01e-08,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_004831,1.662637549,0.000973383,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_003167,1.661568244,8.31e-05,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_002423,1.647947837,0.006648706,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_001225,1.645973337,0.000393969,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_005163,1.636878535,5.78e-07,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_004445,1.629822546,2.66e-21,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_003223,1.626887784,0.00643028,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_004878,1.605949679,0.001064846,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_002240,1.604067237,4.1e-06,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_004545,1.595640047,6.36e-09,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_001588,1.594240477,0.001285205,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_002734,1.584046947,0.005322676,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_000792,1.567479605,2.37e-05,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_000017,1.556398803,0.007557721,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_003007,1.544645383,0.006038842,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_003454,1.542102818,0.003117831,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_001255,1.54170909,1.46e-07,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_002735,1.539355861,0.008038017,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_003374,1.530226507,0.000143968,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_000030,1.521147411,5.77e-06,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_001181,1.517429093,0.002233344,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_002560,1.509810326,3.46e-05,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_002773,1.506839098,0.00579765,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_003462,1.501982437,0.001870644,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_000829,1.489677831,0.00426955,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
