gene_id,log2fc,padj,comparison,source_sheet
B9J08_005080,1.48179137,0.00097909,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_002255,1.479092963,0.000934143,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_004104,1.467950744,0.000894896,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_000501,1.45714685,0.005530004,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_004637,1.455691341,0.001392336,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_002652,1.446867331,8.68e-07,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_002165,1.445820057,0.000148015,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_001831,1.435245935,0.001784598,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_000474,1.432039859,0.002513741,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_003392,1.422306814,0.00024047,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_000847,1.421952238,0.006784144,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_002201,1.416522057,0.000805119,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_000925,1.416370167,0.000484197,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_001235,1.415491933,0.000771486,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_005147,1.408937939,0.001643155,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_002027,1.405541296,0.000306871,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_004877,1.395486403,0.008598315,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_004458,1.386041936,0.000162083,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_005081,1.382096582,3.74e-05,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_002256,1.374025612,6.48e-06,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_002628,1.37311386,0.002790871,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_004351,1.372323598,0.009158636,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_003258,1.370250439,2.34e-11,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_003969,1.36947042,0.007810161,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_004027,1.366286944,0.005614242,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_003912,1.361620139,3.86e-10,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_003750,1.358237911,0.000107365,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_000928,1.351057419,6.18e-05,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_004366,1.349407636,0.000864672,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_001291,1.348252744,0.000144145,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_000010,1.348217905,0.004561642,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_004940,1.341791862,1.32e-07,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_000995,1.339178093,0.001518894,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_000591,1.338872988,2.66e-06,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_003694,1.334458586,2.6e-05,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_002334,1.33277781,0.000742306,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_003909,1.329375075,0.003026064,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_003019,1.320976477,2.88e-06,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_004367,1.315577686,0.0034235,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_005002,1.304963101,1.45e-07,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_001352,1.299671292,0.0028335,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_005199,1.299319137,8.68e-07,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_004934,1.293572647,0.006492683,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_004479,1.291279426,2.74e-07,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_001968,1.278800312,0.009064884,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_000873,1.274521382,0.009850894,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_000292,1.274437913,0.000157798,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_003280,1.268298455,0.000662188,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_003397,1.267915606,0.006202484,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_001889,1.264981697,0.004561642,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_003448,1.26239266,0.000201106,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_002576,1.258610252,0.000104979,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_002351,1.257597594,1.23e-06,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_002669,1.257299921,0.006648706,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_000905,1.251078542,0.003975831,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_003689,1.245533059,0.002204882,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_001371,1.245010872,0.003447911,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_003709,1.241074103,0.004802379,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_000615,1.240361827,0.001701802,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_002886,1.233352339,0.000319323,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_003186,1.225429528,0.00574311,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_002330,1.211410784,0.000228867,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_002279,1.209253555,1.59e-06,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_002149,1.180406083,0.000189404,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_001834,1.180190254,0.005322676,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_003564,1.170491127,0.006723786,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_000397,1.167505209,0.000106689,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_004971,1.161945383,0.00932734,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_003337,1.16151282,0.000485908,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_000690,1.159640301,0.001675652,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_002577,1.158977743,5.76e-07,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_002763,1.158379483,0.0034235,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_000348,1.153755243,2.82e-05,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_001132,1.153198487,7.03e-06,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_003955,1.1527933,0.001875789,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_004551,1.149526839,0.007458497,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_003227,1.148941738,0.003045368,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_000043,1.148308091,0.005530004,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_001721,1.145112246,6.36e-09,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_000032,1.140238408,0.002943238,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_004135,1.133536067,0.002790871,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_005107,1.128255748,0.000914825,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_002842,1.121847349,0.00494526,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_004316,1.120148103,0.003900001,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_001041,1.113519943,0.007376237,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_004524,1.111695308,0.009624024,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_000814,1.106923919,0.003782439,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_005255,1.105090148,0.0034235,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_000029,1.103844648,6.69e-05,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_004113,1.098371596,9.7e-05,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_001116,1.097689995,0.004128981,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_004939,1.090402173,0.002790871,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_000071,1.088904288,0.000134038,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_001480,1.088880736,1.56e-08,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_005386,1.081505886,0.002692037,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_001008,1.075983637,0.007991935,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_001224,1.070122346,0.000456518,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_005302,1.068930939,0.009769494,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_004988,1.066356975,1.77e-05,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_003744,1.062372202,0.000143968,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_002972,1.061141096,0.007376237,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_004098,1.05257018,0.006839677,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_005514,1.04998236,0.000336098,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_003948,1.041778477,0.0053357,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_004750,1.04142699,0.002293717,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_000824,1.036064202,0.002273593,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_004584,1.034695349,0.008018811,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_004847,1.030892129,0.002520732,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_001615,1.01645477,0.005925312,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_002259,1.013420443,2.93e-05,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_001364,1.013349827,0.001288448,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_004883,1.008898745,0.00053678,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_004793,1.006019951,0.001483873,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_000593,1.001919155,3.54e-06,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_003070,1.001819233,0.000908539,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_005078,-1.004787823,1.18e-13,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_000169,-1.0297991,6.19e-05,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_003190,-1.030146379,2.99e-05,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_002262,-1.033051491,0.000120135,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_000645,-1.036971715,4.23e-07,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_004475,-1.053056284,0.000144145,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_002110,-1.063100053,0.007018254,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_002481,-1.106242813,0.002678771,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_000634,-1.106976514,0.000387839,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_000777,-1.132879158,7.04e-05,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_000844,-1.133775112,5.86e-05,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_005322,-1.134620932,0.004561642,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_003016,-1.138794075,5.09e-05,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_002556,-1.140094892,0.001139724,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_001686,-1.153937693,0.001539244,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_003585,-1.165568286,0.007379141,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_003914,-1.186082517,0.005542241,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_001428,-1.23190944,9.09e-05,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_000036,-1.247620596,0.000879113,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_001952,-1.267775146,0.000130635,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_001894,-1.325015274,0.001275698,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_003903,-1.331949267,6.48e-06,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_004360,-1.348717312,1.04e-14,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_001670,-1.369156845,3.81e-08,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_003408,-1.374410495,0.008318795,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_003684,-1.389846509,0.006176939,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_002218,-1.446723892,0.006385017,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_005563,-1.468112392,5.06e-05,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_004468,-1.512088409,0.002966951,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_002616,-1.532016802,0.003045368,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_000701,-1.54217742,0.001064084,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_000918,-1.544175523,0.000158492,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_002108,-1.553393822,0.0039604,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_001792,-1.589386486,0.000101919,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_001292,-1.607702924,2.46e-05,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_005006,-1.654381752,5.76e-07,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_001948,-1.659633114,2.88e-06,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_004797,-1.68511348,0.007018254,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_002217,-1.789220392,5.63e-06,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_004886,-1.836682685,0.007810161,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_001450,-1.868066331,0.000387839,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_002295,-1.903880159,5.27e-05,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_004378,-1.919507359,5.14e-05,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_001519,-1.993662445,0.00574311,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_000656,-2.051568767,8.52e-07,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_002974,-2.093548366,0.000439865,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_002582,-2.156327898,9.97e-05,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_004884,-2.701784466,0.001076532,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_003908,-2.75666127,1.51e-06,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_001548,-2.888970624,0.000353879,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_001549,-3.152345182,5.87e-11,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_001546,-3.233771041,3.86e-10,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
B9J08_002136,-8.756698989,1.93e-71,AR0382_in_vivo_vs_AR0387_in_vivo,supp2_annot
